0.0, 1, 4.48345847432 
1.0, 1, 6.48675467503 
2.0, 1, 9.96138526999 
3.0, 1, 13.6807365948 
4.0, 1, 17.4821960238 
5.0, 1, 22.1576527794 
6.0, 1, 29.3439987416 
7.0, 1, 41.4136292575 
8.0, 1, 61.3649439506 
9.0, 1, 92.7128475304 
0.0, 2, 6.81058030742 
0.5, 2, 7.33473749924 
1.0, 2, 8.78271725086 
1.5, 2, 10.8525299351 
2.0, 2, 13.3285673134 
2.5, 2, 16.0668905745 
3.0, 2, 18.9805183728 
3.5, 2, 22.0247148673 
4.0, 2, 25.1822777599 
4.5, 2, 28.448826334 
5.0, 2, 31.8180894931 
5.5, 2, 35.2671937997 
6.0, 2, 38.7419515134 
6.5, 2, 42.1421486297 
7.0, 2, 45.3068329186 
0.0, 6, 15.5060093784 
0.166666666667, 6, 15.2586165784 
0.333333333333, 6, 15.2507901677 
0.5, 6, 15.4703700405 
0.666666666667, 6, 15.9057004319 
0.833333333333, 6, 16.5455789973 
1.0, 6, 17.3792058921 
1.16666666667, 6, 18.3961328515 
1.33333333333, 6, 19.5862122697 
1.5, 6, 20.9395462802 
1.66666666667, 6, 22.4464358348 
1.83333333333, 6, 24.0973297835 
2.0, 6, 25.8827739543 
2.16666666667, 6, 27.7933602327 
2.33333333333, 6, 29.8196756413 
2.5, 6, 31.9522514193 
2.66666666667, 6, 34.1815121026 
2.83333333333, 6, 36.497724603 
3.0, 6, 38.8909472881 
3.16666666667, 6, 41.3509790608 
3.33333333333, 6, 43.8673084389 
3.5, 6, 46.429062635 
3.66666666667, 6, 49.0249566358 
3.83333333333, 6, 51.6432422821 
4.0, 6, 54.2716573481 
4.16666666667, 6, 56.8973746213 
4.33333333333, 6, 59.5069509819 
4.5, 6, 62.0862764828 
4.66666666667, 6, 64.6205234288 
4.83333333333, 6, 67.0940954565 
5.0, 6, 69.4905766141 
5.16666666667, 6, 71.7926804406 
0.0, 14, 30.289701352 
0.0714285714286, 14, 30.049650512 
0.142857142857, 14, 29.8537302206 
0.214285714286, 14, 29.7059258873 
0.285714285714, 14, 29.6098688442 
0.357142857143, 14, 29.568846835 
0.428571428571, 14, 29.5858145037 
0.5, 14, 29.6634038832 
0.571428571429, 14, 29.8039348835 
0.642857142857, 14, 30.0094257811 
0.714285714286, 14, 30.2816037068 
0.785714285714, 14, 30.621915135 
0.857142857143, 14, 31.0315363719 
0.928571428571, 14, 31.5113840443 
1.0, 14, 32.0621255881 
1.07142857143, 14, 32.684189737 
1.14285714286, 14, 33.3777770113 
1.21428571429, 14, 34.142870206 
1.28571428571, 14, 34.9792448801 
1.35714285714, 14, 35.8864798446 
1.42857142857, 14, 36.8639676518 
1.5, 14, 37.9109250831 
1.57142857143, 14, 39.0264036382 
1.64285714286, 14, 40.2093000237 
1.71428571429, 14, 41.4583666415 
1.78571428571, 14, 42.7722220775 
1.85714285714, 14, 44.1493615902 
1.92857142857, 14, 45.5881675995 
2.0, 14, 47.0869201751 
2.07142857143, 14, 48.6438075251 
2.14285714286, 14, 50.2569364849 
2.21428571429, 14, 51.9243430056 
2.28571428571, 14, 53.6440026426 
2.35714285714, 14, 55.4138410444 
2.42857142857, 14, 57.231744441 
2.5, 14, 59.0955701328 
2.57142857143, 14, 61.0031569788 
2.64285714286, 14, 62.9523358858 
2.71428571429, 14, 64.9409402964 
2.78571428571, 14, 66.9668166782 
2.85714285714, 14, 69.0278350119 
2.92857142857, 14, 71.1218992804 
3.0, 14, 73.2469579569 
3.07142857143, 14, 75.4010144942 
3.14285714286, 14, 77.5821378126 
